PhraseId,Sentiment
168343,2
168344,2
168345,2
168346,2
168347,2
168348,2
168349,2
168350,1
168351,1
168352,1
168353,1
168354,1
168355,1
168356,1
168357,0
168358,2
168359,2
168360,0
168361,1
168362,1
168363,2
168364,2
168365,3
168366,2
168367,3
168368,2
168369,3
168370,1
168371,1
168372,1
168373,1
168374,2
168375,3
168376,2
168377,1
168378,2
168379,2
168380,2
168381,2
168382,3
168383,3
168384,2
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,3
168394,3
168395,3
168396,2
168397,2
168398,2
168399,3
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,0
168411,2
168412,1
168413,1
168414,1
168415,1
168416,2
168417,2
168418,2
168419,2
168420,4
168421,4
168422,4
168423,4
168424,3
168425,2
168426,2
168427,2
168428,2
168429,2
168430,2
168431,3
168432,3
168433,3
168434,3
168435,3
168436,4
168437,4
168438,3
168439,3
168440,2
168441,0
168442,0
168443,0
168444,2
168445,1
168446,2
168447,2
168448,0
168449,0
168450,1
168451,0
168452,0
168453,0
168454,2
168455,1
168456,3
168457,2
168458,2
168459,2
168460,2
168461,1
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,1
168469,3
168470,3
168471,3
168472,2
168473,1
168474,1
168475,2
168476,3
168477,1
168478,2
168479,3
168480,2
168481,3
168482,3
168483,3
168484,3
168485,3
168486,3
168487,2
168488,3
168489,2
168490,3
168491,3
168492,2
168493,2
168494,2
168495,2
168496,2
168497,3
168498,3
168499,2
168500,2
168501,2
168502,2
168503,3
168504,3
168505,3
168506,2
168507,3
168508,3
168509,3
168510,3
168511,3
168512,3
168513,3
168514,3
168515,3
168516,2
168517,2
168518,1
168519,2
168520,3
168521,3
168522,3
168523,3
168524,2
168525,2
168526,2
168527,2
168528,2
168529,2
168530,2
168531,2
168532,2
168533,2
168534,3
168535,0
168536,0
168537,0
168538,1
168539,1
168540,2
168541,1
168542,2
168543,1
168544,1
168545,2
168546,2
168547,2
168548,2
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,2
168557,3
168558,2
168559,2
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,3
168575,3
168576,3
168577,3
168578,1
168579,1
168580,3
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,2
168591,2
168592,2
168593,2
168594,2
168595,2
168596,2
168597,2
168598,2
168599,2
168600,2
168601,2
168602,2
168603,2
168604,2
168605,2
168606,3
168607,3
168608,2
168609,2
168610,2
168611,2
168612,3
168613,3
168614,3
168615,3
168616,3
168617,3
168618,2
168619,2
168620,2
168621,1
168622,2
168623,2
168624,2
168625,2
168626,2
168627,3
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,3
168640,3
168641,2
168642,2
168643,2
168644,2
168645,2
168646,2
168647,2
168648,2
168649,2
168650,2
168651,3
168652,1
168653,2
168654,2
168655,3
168656,3
168657,2
168658,1
168659,3
168660,2
168661,2
168662,2
168663,3
168664,2
168665,2
168666,2
168667,2
168668,2
168669,2
168670,2
168671,2
168672,2
168673,2
168674,2
168675,3
168676,3
168677,2
168678,2
168679,2
168680,2
168681,2
168682,2
168683,2
168684,2
168685,2
168686,2
168687,2
168688,2
168689,2
168690,2
168691,1
168692,2
168693,2
168694,2
168695,2
168696,2
168697,2
168698,2
168699,2
168700,2
168701,3
168702,1
168703,2
168704,2
168705,2
168706,2
168707,1
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,3
168721,3
168722,2
168723,2
168724,2
168725,2
168726,2
168727,2
168728,2
168729,2
168730,2
168731,2
168732,2
168733,2
168734,2
168735,2
168736,3
168737,2
168738,2
168739,3
168740,3
168741,2
168742,2
168743,3
168744,3
168745,2
168746,2
168747,2
168748,2
168749,3
168750,3
168751,3
168752,2
168753,2
168754,2
168755,2
168756,2
168757,2
168758,2
168759,1
168760,1
168761,2
168762,1
168763,1
168764,1
168765,2
168766,2
168767,1
168768,1
168769,2
168770,2
168771,2
168772,2
168773,3
168774,3
168775,3
168776,3
168777,2
168778,3
168779,2
168780,2
168781,2
168782,2
168783,2
168784,2
168785,2
168786,2
168787,2
168788,2
168789,2
168790,2
168791,1
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,3
168805,2
168806,1
168807,3
168808,2
168809,2
168810,3
168811,2
168812,3
168813,2
168814,1
168815,1
168816,2
168817,2
168818,1
168819,0
168820,0
168821,0
168822,0
168823,0
168824,0
168825,3
168826,0
168827,2
168828,2
168829,2
168830,2
168831,2
168832,3
168833,3
168834,3
168835,2
168836,1
168837,1
168838,3
168839,3
168840,2
168841,3
168842,3
168843,3
168844,2
168845,3
168846,3
168847,2
168848,2
168849,2
168850,1
168851,3
168852,2
168853,1
168854,1
168855,1
168856,1
168857,1
168858,1
168859,1
168860,1
168861,1
168862,1
168863,1
168864,1
168865,1
168866,2
168867,1
168868,1
168869,1
168870,1
168871,1
168872,1
168873,1
168874,1
168875,2
168876,2
168877,2
168878,1
168879,1
168880,2
168881,2
168882,2
168883,2
168884,2
168885,2
168886,2
168887,2
168888,2
168889,2
168890,2
168891,1
168892,2
168893,2
168894,2
168895,1
168896,2
168897,3
168898,3
168899,3
168900,3
168901,3
168902,3
168903,3
168904,3
168905,3
168906,2
168907,2
168908,2
168909,1
168910,1
168911,2
168912,1
168913,1
168914,1
168915,1
168916,1
168917,1
168918,1
168919,1
168920,1
168921,1
168922,1
168923,1
168924,2
168925,2
168926,2
168927,1
168928,2
168929,2
168930,2
168931,3
168932,0
168933,1
168934,3
168935,2
168936,2
168937,2
168938,2
168939,2
168940,2
168941,2
168942,2
168943,2
168944,1
168945,1
168946,1
168947,1
168948,2
168949,2
168950,2
168951,1
168952,2
168953,2
168954,2
168955,2
168956,2
168957,2
168958,2
168959,1
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,1
168968,1
168969,2
168970,2
168971,2
168972,2
168973,2
168974,2
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,2
168983,2
168984,2
168985,2
168986,2
168987,2
168988,3
168989,3
168990,3
168991,3
168992,2
168993,3
168994,3
168995,3
168996,3
168997,3
168998,3
168999,2
169000,1
169001,2
169002,3
169003,2
169004,2
169005,2
169006,2
169007,2
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,2
169015,3
169016,3
169017,3
169018,3
169019,3
169020,2
169021,2
169022,2
169023,2
169024,2
169025,2
169026,2
169027,2
169028,2
169029,3
169030,2
169031,3
169032,2
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,2
169040,3
169041,3
169042,2
169043,2
169044,2
169045,2
169046,2
169047,3
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,2
169066,2
169067,3
169068,3
169069,2
169070,2
169071,2
169072,2
169073,2
169074,2
169075,2
169076,2
169077,1
169078,1
169079,1
169080,2
169081,2
169082,2
169083,2
169084,2
169085,2
169086,2
169087,2
169088,2
169089,3
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,3
169097,2
169098,1
169099,2
169100,1
169101,1
169102,2
169103,2
169104,2
169105,2
169106,2
169107,2
169108,2
169109,3
169110,3
169111,3
169112,2
169113,3
169114,3
169115,3
169116,3
169117,3
169118,3
169119,2
169120,2
169121,2
169122,3
169123,2
169124,2
169125,2
169126,2
169127,2
169128,2
169129,2
169130,2
169131,1
169132,2
169133,2
169134,2
169135,2
169136,3
169137,2
169138,2
169139,3
169140,3
169141,3
169142,2
169143,3
169144,2
169145,3
169146,2
169147,3
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,1
169156,1
169157,2
169158,2
169159,1
169160,1
169161,1
169162,2
169163,2
169164,2
169165,2
169166,2
169167,2
169168,1
169169,1
169170,2
169171,2
169172,2
169173,2
169174,2
169175,2
169176,2
169177,2
169178,2
169179,2
169180,2
169181,2
169182,2
169183,2
169184,2
169185,2
169186,2
169187,2
169188,2
169189,2
169190,2
169191,2
169192,2
169193,2
169194,1
169195,0
169196,0
169197,1
169198,0
169199,0
169200,0
169201,1
169202,1
169203,3
169204,2
169205,2
169206,2
169207,2
169208,2
169209,2
169210,2
169211,2
169212,2
169213,3
169214,4
169215,4
169216,4
169217,2
169218,3
169219,2
169220,3
169221,3
169222,3
169223,2
169224,3
169225,3
169226,3
169227,3
169228,4
169229,2
169230,2
169231,2
169232,2
169233,2
169234,2
169235,2
169236,2
169237,2
169238,1
169239,2
169240,2
169241,2
169242,2
169243,1
169244,2
169245,2
169246,4
169247,2
169248,2
169249,2
169250,3
169251,4
169252,4
169253,2
169254,4
169255,2
169256,3
169257,4
169258,4
169259,4
169260,4
169261,3
169262,3
169263,4
169264,4
169265,4
169266,4
169267,2
169268,3
169269,2
169270,2
169271,2
169272,2
169273,2
169274,2
169275,2
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,2
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,2
169291,2
169292,2
169293,2
169294,2
169295,2
169296,2
169297,2
169298,2
169299,2
169300,2
169301,2
169302,2
169303,2
169304,2
169305,2
169306,2
169307,2
169308,2
169309,2
169310,2
169311,2
169312,1
169313,1
169314,1
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,3
169324,2
169325,2
169326,3
169327,2
169328,2
169329,2
169330,2
169331,2
169332,2
169333,2
169334,2
169335,2
169336,2
169337,2
169338,2
169339,3
169340,3
169341,1
169342,2
169343,2
169344,2
169345,2
169346,3
169347,3
169348,2
169349,2
169350,2
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,3
169359,3
169360,2
169361,2
169362,2
169363,2
169364,2
169365,2
169366,2
169367,2
169368,2
169369,2
169370,2
169371,2
169372,2
169373,2
169374,2
169375,2
169376,2
169377,2
169378,2
169379,2
169380,2
169381,2
169382,2
169383,2
169384,2
169385,2
169386,2
169387,2
169388,1
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,0
169401,2
169402,2
169403,0
169404,0
169405,0
169406,0
169407,0
169408,0
169409,1
169410,2
169411,1
169412,2
169413,2
169414,1
169415,0
169416,2
169417,2
169418,2
169419,1
169420,1
169421,1
169422,2
169423,1
169424,1
169425,1
169426,2
169427,3
169428,1
169429,2
169430,2
169431,2
169432,2
169433,2
169434,2
169435,2
169436,2
169437,2
169438,2
169439,2
169440,2
169441,2
169442,2
169443,2
169444,2
169445,2
169446,3
169447,3
169448,3
169449,3
169450,2
169451,2
169452,2
169453,2
169454,2
169455,3
169456,1
169457,2
169458,2
169459,2
169460,2
169461,2
169462,2
169463,2
169464,2
169465,2
169466,2
169467,2
169468,1
169469,2
169470,3
169471,3
169472,3
169473,2
169474,2
169475,1
169476,2
169477,2
169478,2
169479,2
169480,2
169481,2
169482,2
169483,2
169484,2
169485,2
169486,2
169487,2
169488,2
169489,2
169490,2
169491,2
169492,2
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,0
169505,3
169506,3
169507,1
169508,1
169509,2
169510,1
169511,3
169512,3
169513,1
169514,1
169515,2
169516,2
169517,3
169518,3
169519,3
169520,2
169521,2
169522,1
169523,2
169524,2
169525,2
169526,1
169527,1
169528,3
169529,3
169530,2
169531,3
169532,2
169533,2
169534,2
169535,2
169536,2
169537,2
169538,2
169539,2
169540,2
169541,2
169542,2
169543,2
169544,2
169545,3
169546,3
169547,2
169548,3
169549,3
169550,3
169551,3
169552,2
169553,2
169554,1
169555,3
169556,2
169557,3
169558,2
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,3
169582,3
169583,2
169584,2
169585,2
169586,3
169587,3
169588,3
169589,3
169590,3
169591,3
169592,3
169593,2
169594,2
169595,2
169596,2
169597,2
169598,3
169599,3
169600,3
169601,3
169602,3
169603,2
169604,2
169605,2
169606,2
169607,3
169608,3
169609,3
169610,3
169611,3
169612,3
169613,3
169614,2
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,2
169623,2
169624,2
169625,2
169626,2
169627,2
169628,2
169629,2
169630,2
169631,2
169632,2
169633,2
169634,2
169635,2
169636,2
169637,2
169638,2
169639,2
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,3
169649,3
169650,3
169651,3
169652,3
169653,3
169654,3
169655,2
169656,3
169657,3
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,3
169671,3
169672,2
169673,2
169674,3
169675,3
169676,3
169677,4
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,4
169685,4
169686,4
169687,4
169688,2
169689,4
169690,3
169691,3
169692,3
169693,3
169694,3
169695,2
169696,3
169697,3
169698,2
169699,3
169700,2
169701,2
169702,3
169703,3
169704,3
169705,3
169706,2
169707,2
169708,3
169709,3
169710,2
169711,2
169712,2
169713,2
169714,2
169715,2
169716,2
169717,2
169718,2
169719,2
169720,2
169721,2
169722,2
169723,2
169724,2
169725,2
169726,2
169727,2
169728,2
169729,2
169730,2
169731,2
169732,2
169733,2
169734,3
169735,3
169736,3
169737,3
169738,3
169739,3
169740,3
169741,2
169742,2
169743,2
169744,2
169745,2
169746,1
169747,2
169748,2
169749,2
169750,2
169751,2
169752,2
169753,2
169754,3
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,3
169769,3
169770,4
169771,2
169772,3
169773,3
169774,3
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,2
169782,2
169783,2
169784,1
169785,2
169786,2
169787,2
169788,2
169789,2
169790,2
169791,2
169792,2
169793,2
169794,2
169795,2
169796,2
169797,2
169798,2
169799,3
169800,2
169801,2
169802,2
169803,2
169804,3
169805,2
169806,2
169807,3
169808,3
169809,3
169810,1
169811,2
169812,2
169813,2
169814,1
169815,1
169816,2
169817,2
169818,2
169819,2
169820,1
169821,1
169822,1
169823,2
169824,0
169825,1
169826,1
169827,2
169828,1
169829,2
169830,2
169831,2
169832,1
169833,1
169834,1
169835,2
169836,2
169837,1
169838,2
169839,2
169840,2
169841,3
169842,3
169843,3
169844,3
169845,2
169846,2
169847,2
169848,2
169849,2
169850,2
169851,2
169852,2
169853,2
169854,2
169855,2
169856,2
169857,2
169858,3
169859,2
169860,3
169861,2
169862,3
169863,2
169864,2
169865,2
169866,2
169867,2
169868,2
169869,2
169870,2
169871,2
169872,3
169873,2
169874,2
169875,2
169876,2
169877,1
169878,1
169879,1
169880,1
169881,1
169882,2
169883,3
169884,3
169885,3
169886,3
169887,3
169888,3
169889,3
169890,2
169891,2
169892,2
169893,2
169894,3
169895,2
169896,2
169897,2
169898,2
169899,2
169900,3
169901,3
169902,3
169903,3
169904,3
169905,3
169906,3
169907,2
169908,2
169909,2
169910,2
169911,2
169912,2
169913,2
169914,2
169915,2
169916,2
169917,2
169918,2
169919,2
169920,2
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,1
169932,2
169933,2
169934,2
169935,2
169936,4
169937,4
169938,4
169939,3
169940,4
169941,4
169942,4
169943,4
169944,3
169945,2
169946,2
169947,2
169948,3
169949,2
169950,2
169951,2
169952,2
169953,3
169954,2
169955,3
169956,3
169957,3
169958,2
169959,3
169960,3
169961,2
169962,2
169963,2
169964,2
169965,2
169966,3
169967,3
169968,2
169969,2
169970,3
169971,2
169972,2
169973,2
169974,2
169975,2
169976,2
169977,2
169978,2
169979,2
169980,3
169981,3
169982,2
169983,2
169984,2
169985,2
169986,2
169987,2
169988,2
169989,2
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,1
170003,1
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,1
170013,2
170014,2
170015,2
170016,2
170017,2
170018,2
170019,2
170020,2
170021,2
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,1
170040,1
170041,1
170042,2
170043,2
170044,2
170045,2
170046,3
170047,3
170048,3
170049,3
170050,2
170051,2
170052,2
170053,2
170054,2
170055,2
170056,3
170057,2
170058,2
170059,2
170060,2
170061,2
170062,2
170063,3
170064,3
170065,2
170066,2
170067,1
170068,3
170069,2
170070,2
170071,2
170072,3
170073,2
170074,2
170075,2
170076,2
170077,2
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,2
170092,2
170093,3
170094,3
170095,2
170096,1
170097,1
170098,2
170099,1
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,3
170107,3
170108,4
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,3
170118,3
170119,3
170120,1
170121,3
170122,3
170123,2
170124,2
170125,1
170126,2
170127,2
170128,2
170129,2
170130,2
170131,1
170132,1
170133,2
170134,2
170135,1
170136,1
170137,2
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,1
170145,2
170146,1
170147,1
170148,2
170149,1
170150,1
170151,1
170152,2
170153,2
170154,3
170155,1
170156,2
170157,1
170158,2
170159,1
170160,3
170161,2
170162,2
170163,3
170164,4
170165,4
170166,4
170167,2
170168,1
170169,1
170170,2
170171,2
170172,2
170173,1
170174,1
170175,2
170176,1
170177,1
170178,1
170179,1
170180,2
170181,2
170182,3
170183,2
170184,2
170185,3
170186,3
170187,2
170188,3
170189,3
170190,2
170191,2
170192,2
170193,3
170194,3
170195,3
170196,3
170197,3
170198,3
170199,3
170200,3
170201,3
170202,2
170203,2
170204,2
170205,2
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,3
170215,3
170216,1
170217,1
170218,1
170219,2
170220,1
170221,2
170222,3
170223,3
170224,3
170225,3
170226,4
170227,3
170228,2
170229,3
170230,2
170231,2
170232,2
170233,2
170234,1
170235,1
170236,3
170237,2
170238,1
170239,2
170240,1
170241,1
170242,1
170243,2
170244,2
170245,2
170246,2
170247,2
170248,2
170249,1
170250,2
170251,2
170252,2
170253,1
170254,1
170255,4
170256,4
170257,4
170258,4
170259,4
170260,4
170261,4
170262,3
170263,2
170264,2
170265,2
170266,3
170267,3
170268,3
170269,2
170270,2
170271,2
170272,2
170273,2
170274,2
170275,2
170276,2
170277,2
170278,2
170279,2
170280,2
170281,2
170282,2
170283,2
170284,2
170285,2
170286,2
170287,2
170288,3
170289,3
170290,2
170291,2
170292,2
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,2
170306,2
170307,2
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,2
170315,2
170316,2
170317,2
170318,3
170319,3
170320,2
170321,3
170322,3
170323,3
170324,3
170325,2
170326,2
170327,2
170328,2
170329,2
170330,2
170331,2
170332,2
170333,2
170334,2
170335,2
170336,2
170337,3
170338,2
170339,2
170340,0
170341,0
170342,1
170343,1
170344,1
170345,1
170346,0
170347,1
170348,1
170349,2
170350,2
170351,1
170352,1
170353,2
170354,0
170355,2
170356,2
170357,2
170358,2
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,2
170368,2
170369,2
170370,2
170371,2
170372,2
170373,0
170374,2
170375,0
170376,0
170377,1
170378,2
170379,3
170380,2
170381,3
170382,2
170383,3
170384,3
170385,3
170386,3
170387,3
170388,3
170389,3
170390,3
170391,2
170392,2
170393,2
170394,2
170395,2
170396,3
170397,3
170398,2
170399,2
170400,2
170401,2
170402,2
170403,2
170404,1
170405,2
170406,1
170407,0
170408,1
170409,1
170410,1
170411,1
170412,2
170413,1
170414,1
170415,1
170416,2
170417,2
170418,2
170419,2
170420,1
170421,1
170422,2
170423,2
170424,2
170425,2
170426,2
170427,2
170428,2
170429,2
170430,2
170431,2
170432,2
170433,2
170434,2
170435,2
170436,2
170437,2
170438,2
170439,2
170440,2
170441,4
170442,4
170443,4
170444,4
170445,4
170446,3
170447,3
170448,3
170449,3
170450,3
170451,2
170452,3
170453,4
170454,4
170455,4
170456,3
170457,2
170458,2
170459,2
170460,2
170461,0
170462,0
170463,2
170464,1
170465,1
170466,2
170467,2
170468,2
170469,0
170470,0
170471,0
170472,0
170473,1
170474,1
170475,1
170476,1
170477,2
170478,2
170479,3
170480,2
170481,2
170482,3
170483,2
170484,3
170485,2
170486,2
170487,2
170488,1
170489,1
170490,1
170491,2
170492,1
170493,2
170494,1
170495,1
170496,2
170497,2
170498,2
170499,2
170500,2
170501,2
170502,2
170503,2
170504,2
170505,2
170506,1
170507,1
170508,1
170509,0
170510,0
170511,0
170512,2
170513,2
170514,2
170515,2
170516,3
170517,2
170518,2
170519,2
170520,2
170521,2
170522,2
170523,2
170524,2
170525,3
170526,3
170527,3
170528,3
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,3
170544,2
170545,2
